 (MUL 970 390) (MUL 748 964) (MUL 731 138) (MUL 781 19) (MUL 573 28)
 (MUL 698 965) (MUL 440 100) (MUL 564 143) (MUL 575 875) (MUL 386 110)
 (MUL 913 496) (MUL 608 777) (MUL 264 527) (MUL 906 263) (MUL 452 213)
 (MUL 198 318) (MUL 919 501) (MUL 332 157) (MUL 619 931) (MUL 633 846)
 (MUL 456 751) (MUL 896 30) (MUL 679 191) (MUL 441 683) (MUL 481 982)
 (MUL 39 637) (MUL 124 424) (MUL 897 698) (MUL 28 169) (MUL 929 62) (MUL 2 658)
 (MUL 563 357) (MUL 110 352) (MUL 997 134) (MUL 180 648) (MUL 276 397)
 (MUL 425 558) (MUL 259 204) (MUL 349 64) (MUL 569 112) (MUL 696 90)
 (MUL 488 361) (MUL 696 154) (MUL 625 403) (MUL 598 280) (MUL 674 329)
 (MUL 336 597) (MUL 762 169) (MUL 760 580) (MUL 822 761) (MUL 621 508)
 (MUL 565 110) (MUL 171 296) (MUL 951 550) (MUL 78 890) (MUL 858 123)
 (MUL 808 41) (MUL 178 567) (MUL 21 680) (MUL 916 174) (MUL 813 539)
 (MUL 708 100) (MUL 490 889) (MUL 307 49) (MUL 663 680) (MUL 503 241)
 (MUL 823 841) (MUL 244 508) (MUL 350 498) (MUL 153 341) (MUL 103 232)
 (MUL 826 640) (MUL 906 897) (MUL 459 429) (MUL 624 45) (MUL 808 781)
 (MUL 924 821) (MUL 706 810) (MUL 355 925) (MUL 741 733) (MUL 341 144)
 (MUL 523 181) (MUL 395 973) (MUL 64 860) (MUL 642 919) (MUL 689 633)
 (MUL 29 453) (MUL 984 624) (MUL 359 973) (MUL 383 158) (MUL 921 686)
 (MUL 407 977) (MUL 638 303) (MUL 887 590) (MUL 508 492) (MUL 613 829)
 (MUL 488 38) (MUL 813 912) (MUL 103 950) (MUL 215 783) (MUL 25 319)
 (MUL 544 417) (MUL 137 343) (MUL 917 718) (MUL 434 737) (MUL 642 210)
 (MUL 172 967) (MUL 736 352) (MUL 913 683) (MUL 917 50) (MUL 7 425)
 (MUL 116 337) (MUL 65 555) (MUL 914 671) (MUL 909 642) (MUL 118 302)
 (MUL 317 868) (MUL 734 951) (MUL 797 580) (MUL 72 803) (MUL 623 829)
 (MUL 369 29) (MUL 559 871) (MUL 170 324) (MUL 609 232) (MUL 573 297)
 (MUL 113 821) (MUL 645 755) (MUL 691 961) (MUL 506 24) (MUL 271 406)
 (MUL 484 521) (MUL 260 340) (MUL 271 829) (MUL 939 919) (MUL 527 489)
 (MUL 281 242) (MUL 572 52) (MUL 704 198) (MUL 992 257) (MUL 613 810)
 (MUL 403 823) (MUL 720 443) (MUL 241 87) (MUL 650 931) (MUL 547 874)
 (MUL 434 880) (MUL 302 37) (MUL 342 272) (MUL 781 582) (MUL 779 697)
 (MUL 943 75) (MUL 102 269) (MUL 268 871) (MUL 767 191) (MUL 933 796)
 (MUL 203 818) (MUL 799 499) (MUL 909 701) (MUL 46 448) (MUL 310 979)
 (MUL 343 376) (MUL 819 963) (MUL 776 355) (MUL 170 751) (MUL 942 455)
 (MUL 45 703) (MUL 880 946) (MUL 746 737) (MUL 918 557) (MUL 710 332)
 (MUL 715 606) (MUL 438 91) (MUL 457 120) (MUL 399 120) (MUL 310 496)
 (MUL 720 252) (MUL 770 72) (MUL 664 585) (MUL 737 351) (MUL 858 912)
 (MUL 711 711) (MUL 201 501) (MUL 595 333) (MUL 34 562) (MUL 142 899)
 (MUL 657 790) (MUL 573 341) (MUL 780 887) (MUL 766 478) (MUL 426 588)
 (MUL 687 427) (MUL 537 242) (MUL 503 89) (MUL 773 824) (MUL 758 993)
 (MUL 400 725) (MUL 707 292) (MUL 967 770) (MUL 749 239) (MUL 767 98)
 (MUL 378 187) (MUL 958 879) (MUL 892 531) (MUL 173 372) (MUL 11 471)
 (MUL 887 95) (MUL 534 793) (MUL 507 869) (MUL 772 705) (MUL 14 754)
 (MUL 966 261) (MUL 795 477) (MUL 381 47) (MUL 963 221) (MUL 918 106)
 (MUL 433 764) (MUL 22 392) (MUL 380 322) (MUL 47 165) (MUL 998 135)
 (MUL 280 141) (MUL 872 362) (MUL 342 86) (MUL 996 141) (MUL 494 82)
 (MUL 69 536) (MUL 389 594) (MUL 962 541) (MUL 752 696) (MUL 659 926)
 (MUL 401 356) (MUL 84 233) (MUL 149 810) (MUL 535 710) (MUL 695 834)
 (MUL 225 980) (MUL 491 900) (MUL 868 47) (MUL 877 658) (MUL 539 174)
 (MUL 64 491) (MUL 178 455) (MUL 423 219) (MUL 740 720) (MUL 717 716)
 (MUL 529 364) (MUL 923 495) (MUL 343 622) (MUL 253 810) (MUL 785 187)
 (MUL 854 194) (MUL 978 677) (MUL 707 444) (MUL 391 711) (MUL 221 80)
 (MUL 697 532) (MUL 579 115) (MUL 81 717) (MUL 715 125) (MUL 845 52)
 (MUL 567 206) (MUL 55 87) (MUL 849 471) (MUL 494 276) (MUL 567 782)
 (MUL 75 486) (MUL 284 874) (MUL 601 804) (MUL 330 34) (MUL 156 247)
 (MUL 999 763) (MUL 751 281) (MUL 332 55) (MUL 619 81) (MUL 96 239)
 (MUL 444 677) (MUL 618 319) (MUL 748 564) (MUL 727 414) (MUL 242 138)
 (MUL 931 661) (MUL 924 836) (MUL 47 603) (MUL 507 887) (MUL 415 866)
 (MUL 544 385) (MUL 426 967) (MUL 20 241) (MUL 90 379) (MUL 436 687)
 (MUL 350 617) (MUL 20 933) (MUL 491 830) (MUL 821 946) (MUL 503 324)
 (MUL 782 9) (MUL 981 296) (MUL 763 721) (MUL 207 493) (MUL 357 921)
 (MUL 179 292) (MUL 520 59) (MUL 670 986) (MUL 378 57) (MUL 671 520)
 (MUL 436 843) (MUL 918 197) (MUL 280 176) (MUL 814 169) (MUL 460 558)
 (MUL 948 922) (MUL 751 374) (MUL 751 39) (MUL 729 454) (MUL 76 943)
 (MUL 42 187) (MUL 821 797) (MUL 329 209) (MUL 668 103) (MUL 882 873)
 (MUL 161 494) (MUL 936 354) (MUL 642 336) (MUL 5 192) (MUL 160 833)
 (MUL 120 135) (MUL 301 599) (MUL 972 839) (MUL 206 990) (MUL 936 580)
 (MUL 781 329) (MUL 838 340) (MUL 40 712) (MUL 534 292) (MUL 951 435)
 (MUL 656 237) (MUL 937 63) (MUL 555 182) (MUL 956 211) (MUL 101 767)
 (MUL 639 997) (MUL 31 930) (MUL 736 595) (MUL 54 475) (MUL 769 146)
 (MUL 645 182) (MUL 654 200) (MUL 40 655) (MUL 398 41) (MUL 688 746)
 (MUL 973 150) (MUL 54 194) (MUL 658 528) (MUL 797 165) (MUL 145 899)
 (MUL 527 57))
